[Mar 28 20:04:27] 
[Mar 28 20:04:27] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Mar 28 20:04:27] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/js/password-strength/password.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/js/password-strength/README.md >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/js/password-strength/password.css >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/inc.libs.css.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/wp-config-sample.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/inc.css.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/normalize.css >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/maintenance.html >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/css/select2.css >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/select2.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/.htaccess >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/vendor/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Autoloader.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Log/Log.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/.htaccess >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Core/Bootstrap.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Models/ScanInfo.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/src/Models/ImportUser.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/interface.host.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
